# agents.txt v0.2
# Claude API Documentation — https://platform.claude.com
# Total: 1035 pages | Last updated: 2026-04-15

SITE: Claude API Documentation
URL: https://platform.claude.com
PAGES: 1035
SECTIONS: 1

== SCHEMA ==
# Formal grammar for parsing this file
# HEADER: key-value pairs (KEY: value)
# SECTION: [Name] N pages | prefix=/path/
# PAGE: relative-path | type=TYPE
# PAGE (absolute): /full/path | type=TYPE
# NAVIGATION: RULES (numbered), INTENT MAP (intent → section)
# TYPES: overview, tutorial, guide, reference, use-case, tool-reference, sdk-guide, changelog
# DELIMITER: | separates path from type
# PREFIX RULE: full_url = URL + path

== SECTIONS ==

[English] 1035 pages | prefix=/docs/en/
  release-notes/overview.md | type=overview
  build-with-claude/overview.md | type=overview
  intro.md | type=guide
  managed-agents/github.md | type=guide
  build-with-claude/adaptive-thinking.md | type=guide
  managed-agents/files.md | type=guide
  agents-and-tools/tool-use/advisor-tool.md | type=guide
  managed-agents/vaults.md | type=guide
  agents-and-tools/tool-use/bash-tool.md | type=guide
  build-with-claude/batch-processing.md | type=guide
  build-with-claude/citations.md | type=guide
  managed-agents/environments.md | type=guide
  agents-and-tools/tool-use/code-execution-tool.md | type=guide
  build-with-claude/compaction.md | type=guide
  agents-and-tools/tool-use/computer-use-tool.md | type=guide
  build-with-claude/prompt-engineering/prompting-tools.md | type=guide
  managed-agents/cloud-containers.md | type=guide
  about-claude/use-case-guides/content-moderation.md | type=overview
  build-with-claude/context-editing.md | type=guide
  build-with-claude/context-windows.md | type=guide
  about-claude/use-case-guides/customer-support-chat.md | type=overview
  managed-agents/define-outcomes.md | type=guide
  build-with-claude/effort.md | type=guide
  build-with-claude/embeddings.md | type=guide
  build-with-claude/fast-mode.md | type=guide
  build-with-claude/files.md | type=guide
  agents-and-tools/tool-use/fine-grained-tool-streaming.md | type=guide
  about-claude/glossary.md | type=overview
  build-with-claude/handling-stop-reasons.md | type=guide
  agents-and-tools/tool-use/how-tool-use-works.md | type=guide
  test-and-evaluate/strengthen-guardrails/increase-consistency.md | type=guide
  about-claude/use-case-guides/legal-summarization.md | type=overview
  agents-and-tools/mcp-connector.md | type=guide
  managed-agents/mcp-connector.md | type=guide
  agents-and-tools/tool-use/memory-tool.md | type=guide
  managed-agents/multi-agent.md | type=guide
  build-with-claude/multilingual-support.md | type=guide
  build-with-claude/pdf-support.md | type=guide
  managed-agents/permission-policies.md | type=guide
  agents-and-tools/tool-use/programmatic-tool-calling.md | type=guide
  build-with-claude/prompt-caching.md | type=guide
  build-with-claude/prompt-engineering/claude-prompting-best-practices.md | type=best-practices
  managed-agents/onboarding.md | type=guide
  test-and-evaluate/strengthen-guardrails/reduce-hallucinations.md | type=guide
  test-and-evaluate/strengthen-guardrails/reduce-prompt-leak.md | type=guide
  test-and-evaluate/strengthen-guardrails/reduce-latency.md | type=guide
  agents-and-tools/remote-mcp-servers.md | type=guide
  build-with-claude/search-results.md | type=guide
  managed-agents/events-and-streaming.md | type=guide
  agents-and-tools/agent-skills/enterprise.md | type=guide
  managed-agents/sessions.md | type=guide
  build-with-claude/streaming.md | type=guide
  test-and-evaluate/strengthen-guardrails/handle-streaming-refusals.md | type=guide
  build-with-claude/structured-outputs.md | type=guide
  agents-and-tools/tool-use/text-editor-tool.md | type=guide
  about-claude/use-case-guides/ticket-routing.md | type=overview
  build-with-claude/token-counting.md | type=guide
  agents-and-tools/tool-use/tool-reference.md | type=guide
  managed-agents/tools.md | type=guide
  build-with-claude/working-with-messages.md | type=guide
  agents-and-tools/tool-use/web-fetch-tool.md | type=guide
  agents-and-tools/tool-use/web-search-tool.md | type=guide
  build-with-claude/administration-api.md | type=overview
  build-with-claude/api-and-data-retention.md | type=guide
  build-with-claude/claude-code-analytics-api.md | type=guide
  build-with-claude/data-residency.md | type=guide
  managed-agents/migration.md | type=guide
  managed-agents/observability.md | type=guide
  build-with-claude/usage-cost-api.md | type=guide
  build-with-claude/workspaces.md | type=guide
  about-claude/models/overview.md | type=overview
  about-claude/models/migration-guide.md | type=overview
  about-claude/model-deprecations.md | type=overview
  about-claude/pricing.md | type=overview
  about-claude/models/whats-new-claude-4-6.md | type=overview
  api/sdks/csharp.md | type=sdk-guide
  api/sdks/cli.md | type=tool-reference
  api/sdks/go.md | type=sdk-guide
  api/sdks/java.md | type=sdk-guide
  api/openai-sdk.md | type=sdk-guide
  api/sdks/php.md | type=sdk-guide
  api/sdks/python.md | type=sdk-guide
  api/sdks/ruby.md | type=sdk-guide
  api/sdks/typescript.md | type=sdk-guide
  api/beta/sessions/resources/add.md | type=api-endpoint
  api/cli/beta/sessions/resources/add.md | type=tool-reference
  api/csharp/beta/sessions/resources/add.md | type=api-endpoint
  api/go/beta/sessions/resources/add.md | type=api-endpoint
  api/java/beta/sessions/resources/add.md | type=api-endpoint
  api/php/beta/sessions/resources/add.md | type=api-endpoint
  api/python/beta/sessions/resources/add.md | type=api-endpoint
  api/ruby/beta/sessions/resources/add.md | type=api-endpoint
  api/terraform/beta/sessions/resources/add.md | type=api-endpoint
  api/typescript/beta/sessions/resources/add.md | type=api-endpoint
  api/admin.md | type=api-endpoint
  api/beta/agents.md | type=api-endpoint
  api/cli/beta/agents.md | type=tool-reference
  api/csharp/beta/agents.md | type=api-endpoint
  api/go/beta/agents.md | type=api-endpoint
  api/java/beta/agents.md | type=api-endpoint
  api/php/beta/agents.md | type=api-endpoint
  api/python/beta/agents.md | type=api-endpoint
  api/ruby/beta/agents.md | type=api-endpoint
  api/terraform/beta/agents.md | type=api-endpoint
  api/typescript/beta/agents.md | type=api-endpoint
  api/admin/api_keys.md | type=api-endpoint
  api/beta/agents/archive.md | type=api-endpoint
  api/cli/beta/agents/archive.md | type=tool-reference
  api/csharp/beta/agents/archive.md | type=api-endpoint
  api/go/beta/agents/archive.md | type=api-endpoint
  api/java/beta/agents/archive.md | type=api-endpoint
  api/php/beta/agents/archive.md | type=api-endpoint
  api/python/beta/agents/archive.md | type=api-endpoint
  api/ruby/beta/agents/archive.md | type=api-endpoint
  api/terraform/beta/agents/archive.md | type=api-endpoint
  api/typescript/beta/agents/archive.md | type=api-endpoint
  api/beta/vaults/credentials/archive.md | type=api-endpoint
  api/cli/beta/vaults/credentials/archive.md | type=tool-reference
  api/csharp/beta/vaults/credentials/archive.md | type=api-endpoint
  api/go/beta/vaults/credentials/archive.md | type=api-endpoint
  api/java/beta/vaults/credentials/archive.md | type=api-endpoint
  api/php/beta/vaults/credentials/archive.md | type=api-endpoint
  api/python/beta/vaults/credentials/archive.md | type=api-endpoint
  api/ruby/beta/vaults/credentials/archive.md | type=api-endpoint
  api/terraform/beta/vaults/credentials/archive.md | type=api-endpoint
  api/typescript/beta/vaults/credentials/archive.md | type=api-endpoint
  api/beta/environments/archive.md | type=api-endpoint
  api/cli/beta/environments/archive.md | type=tool-reference
  api/csharp/beta/environments/archive.md | type=api-endpoint
  api/go/beta/environments/archive.md | type=api-endpoint
  api/java/beta/environments/archive.md | type=api-endpoint
  api/php/beta/environments/archive.md | type=api-endpoint
  api/python/beta/environments/archive.md | type=api-endpoint
  api/ruby/beta/environments/archive.md | type=api-endpoint
  api/terraform/beta/environments/archive.md | type=api-endpoint
  api/typescript/beta/environments/archive.md | type=api-endpoint
  api/beta/sessions/archive.md | type=api-endpoint
  api/cli/beta/sessions/archive.md | type=tool-reference
  api/csharp/beta/sessions/archive.md | type=api-endpoint
  api/go/beta/sessions/archive.md | type=api-endpoint
  api/java/beta/sessions/archive.md | type=api-endpoint
  api/php/beta/sessions/archive.md | type=api-endpoint
  api/python/beta/sessions/archive.md | type=api-endpoint
  api/ruby/beta/sessions/archive.md | type=api-endpoint
  api/terraform/beta/sessions/archive.md | type=api-endpoint
  api/typescript/beta/sessions/archive.md | type=api-endpoint
  api/beta/vaults/archive.md | type=api-endpoint
  api/cli/beta/vaults/archive.md | type=tool-reference
  api/csharp/beta/vaults/archive.md | type=api-endpoint
  api/go/beta/vaults/archive.md | type=api-endpoint
  api/java/beta/vaults/archive.md | type=api-endpoint
  api/php/beta/vaults/archive.md | type=api-endpoint
  api/python/beta/vaults/archive.md | type=api-endpoint
  api/ruby/beta/vaults/archive.md | type=api-endpoint
  api/terraform/beta/vaults/archive.md | type=api-endpoint
  api/typescript/beta/vaults/archive.md | type=api-endpoint
  api/admin/workspaces/archive.md | type=api-endpoint
  api/messages/batches.md | type=api-endpoint
  api/beta/messages/batches.md | type=api-endpoint
  api/cli/beta/messages/batches.md | type=tool-reference
  api/csharp/beta/messages/batches.md | type=api-endpoint
  api/go/beta/messages/batches.md | type=api-endpoint
  api/java/beta/messages/batches.md | type=api-endpoint
  api/php/beta/messages/batches.md | type=api-endpoint
  api/python/beta/messages/batches.md | type=api-endpoint
  api/ruby/beta/messages/batches.md | type=api-endpoint
  api/terraform/beta/messages/batches.md | type=api-endpoint
  api/typescript/beta/messages/batches.md | type=api-endpoint
  api/cli/messages/batches.md | type=tool-reference
  api/csharp/messages/batches.md | type=api-endpoint
  api/go/messages/batches.md | type=api-endpoint
  api/java/messages/batches.md | type=api-endpoint
  api/php/messages/batches.md | type=api-endpoint
  api/python/messages/batches.md | type=api-endpoint
  api/ruby/messages/batches.md | type=api-endpoint
  api/terraform/messages/batches.md | type=api-endpoint
  api/typescript/messages/batches.md | type=api-endpoint
  api/beta.md | type=api-endpoint
  api/cli/beta.md | type=tool-reference
  api/csharp/beta.md | type=api-endpoint
  api/go/beta.md | type=api-endpoint
  api/java/beta.md | type=api-endpoint
  api/php/beta.md | type=api-endpoint
  api/python/beta.md | type=api-endpoint
  api/ruby/beta.md | type=api-endpoint
  api/terraform/beta.md | type=api-endpoint
  api/typescript/beta.md | type=api-endpoint
  api/messages/batches/cancel.md | type=api-endpoint
  api/beta/messages/batches/cancel.md | type=api-endpoint
  api/cli/beta/messages/batches/cancel.md | type=tool-reference
  api/csharp/beta/messages/batches/cancel.md | type=api-endpoint
  api/go/beta/messages/batches/cancel.md | type=api-endpoint
  api/java/beta/messages/batches/cancel.md | type=api-endpoint
  api/php/beta/messages/batches/cancel.md | type=api-endpoint
  api/python/beta/messages/batches/cancel.md | type=api-endpoint
  api/ruby/beta/messages/batches/cancel.md | type=api-endpoint
  api/terraform/beta/messages/batches/cancel.md | type=api-endpoint
  api/typescript/beta/messages/batches/cancel.md | type=api-endpoint
