# agents.txt v0.2
# Supabase Documentation — https://supabase.com
# Total: 691 pages | Last updated: 2026-04-03

SITE: Supabase Documentation
URL: https://supabase.com
PAGES: 691
SECTIONS: 20

== SCHEMA ==
# Formal grammar for parsing this file
# HEADER: key-value pairs (KEY: value)
# SECTION: [Name] N pages | prefix=/path/
# PAGE: relative-path | type=TYPE
# PAGE (absolute): /full/path | type=TYPE
# NAVIGATION: RULES (numbered), INTENT MAP (intent → section)
# TYPES: overview, tutorial, guide, reference, use-case, tool-reference, sdk-guide, changelog
# DELIMITER: | separates path from type
# PREFIX RULE: full_url = URL + path

== SECTIONS ==

[AI] 35 pages | prefix=/docs/guides/ai/
  /docs/guides/ai | type=guide
  automatic-embeddings | type=guide
  choosing-compute-addon | type=guide
  concepts | type=guide
  engineering-for-scale | type=guide
  examples/building-chatgpt-plugins | type=tutorial
  examples/headless-vector-search | type=tutorial
  examples/huggingface-image-captioning | type=tutorial
  examples/image-search-openai-clip | type=tutorial
  examples/mixpeek-video-search | type=tutorial
  examples/nextjs-vector-search | type=tutorial
  examples/openai | type=tutorial
  examples/semantic-image-search-amazon-titan | type=tutorial
  going-to-prod | type=guide
  google-colab | type=guide
  hugging-face | type=guide
  hybrid-search | type=guide
  integrations/amazon-bedrock | type=guide
  integrations/llamaindex | type=guide
  integrations/roboflow | type=guide
  keyword-search | type=guide
  langchain | type=guide
  python-clients | type=tool-reference
  quickstarts/face-similarity | type=tutorial
  quickstarts/generate-text-embeddings | type=tutorial
  quickstarts/hello-world | type=tutorial
  quickstarts/text-deduplication | type=tutorial
  rag-with-permissions | type=guide
  semantic-search | type=guide
  structured-unstructured | type=guide
  vecs-python-client | type=tool-reference
  vector-columns | type=guide
  vector-indexes | type=guide
  vector-indexes/hnsw-indexes | type=guide
  vector-indexes/ivf-indexes | type=guide

[API] 16 pages | prefix=/docs/guides/api/
  /docs/guides/api | type=guide
  api-keys | type=api-endpoint
  automatic-retries-in-supabase-js | type=api-endpoint
  creating-routes | type=api-endpoint
  custom-claims-and-role-based-access-control-rbac | type=api-endpoint
  hardening-data-api | type=api-endpoint
  quickstart | type=tutorial
  rest/auto-generated-docs | type=api-endpoint
  rest/client-libs | type=tool-reference
  rest/generating-python-types | type=api-endpoint
  rest/generating-types | type=api-endpoint
  rest/postgrest-error-codes | type=api-endpoint
  securing-your-api | type=api-endpoint
  sql-to-api | type=api-endpoint
  sql-to-rest | type=api-endpoint
  using-custom-schemas | type=api-endpoint

[Auth] 80 pages | prefix=/docs/guides/auth/
  /docs/guides/auth | type=guide
  architecture | type=guide
  audit-logs | type=guide
  auth-anonymous | type=guide
  auth-captcha | type=guide
  auth-email-passwordless | type=guide
  auth-email-templates | type=guide
  auth-hooks | type=guide
  auth-hooks/before-user-created-hook | type=guide
  auth-hooks/custom-access-token-hook | type=guide
  auth-hooks/mfa-verification-hook | type=guide
  auth-hooks/password-verification-hook | type=guide
  auth-hooks/send-email-hook | type=guide
  auth-hooks/send-sms-hook | type=guide
  auth-identity-linking | type=guide
  auth-mfa | type=guide
  auth-mfa/phone | type=guide
  auth-mfa/totp | type=guide
  auth-smtp | type=guide
  auth-web3 | type=guide
  custom-oauth-providers | type=guide
  debugging/error-codes | type=guide
  enterprise-sso | type=guide
  enterprise-sso/auth-sso-saml | type=guide
  general-configuration | type=reference
  identities | type=guide
  jwt-fields | type=guide
  jwts | type=guide
  managing-user-data | type=guide
  native-mobile-deep-linking | type=guide
  oauth-server | type=guide
  oauth-server/getting-started | type=tutorial
  oauth-server/mcp-authentication | type=guide
  oauth-server/oauth-flows | type=guide
  oauth-server/token-security | type=guide
  password-security | type=guide
  passwords | type=guide
  phone-login | type=guide
  quickstarts/nextjs | type=tutorial
  quickstarts/react | type=tutorial
  quickstarts/react-native | type=tutorial
  quickstarts/with-expo-react-native-social-auth | type=tutorial
  rate-limits | type=guide
  redirect-urls | type=guide
  server-side | type=guide
  server-side/advanced-guide | type=guide
  server-side/creating-a-client | type=tool-reference
  server-side/migrating-to-ssr-from-auth-helpers | type=guide
  sessions | type=guide
  sessions/implicit-flow | type=guide
  sessions/pkce-flow | type=guide
  signing-keys | type=guide
