# agents.txt v0.2
# Gemini CLI Documentation — https://geminicli.com
# Total: 90 pages | Last updated: 2026-03-30

SITE: Gemini CLI Documentation
URL: https://geminicli.com
PAGES: 90
SECTIONS: 14

== SCHEMA ==
# Formal grammar for parsing this file
# HEADER: key-value pairs (KEY: value)
# SECTION: [Name] N pages | prefix=/path/
# PAGE: relative-path | type=TYPE
# PAGE (absolute): /full/path | type=TYPE
# NAVIGATION: RULES (numbered), INTENT MAP (intent → section)
# TYPES: overview, tutorial, guide, reference, use-case, tool-reference, sdk-guide, changelog
# DELIMITER: | separates path from type
# PREFIX RULE: full_url = URL + path

== SECTIONS ==

[Get Started] 5 pages | prefix=/docs/
   | type=overview
  get-started/ | type=tutorial
  get-started/installation/ | type=tutorial
  get-started/authentication/ | type=tutorial
  get-started/gemini-3/ | type=overview

[Tutorials] 10 pages | prefix=/docs/cli/tutorials/
  file-management/ | type=tutorial
  skills-getting-started/ | type=tutorial
  memory-management/ | type=tutorial
  shell-commands/ | type=tutorial
  session-management/ | type=tutorial
  task-planning/ | type=tutorial
  web-tools/ | type=tutorial
  mcp-setup/ | type=tutorial
  automation/ | type=tutorial
  plan-mode-steering/ | type=tutorial

[CLI Features] 16 pages | prefix=/docs/cli/
  skills/ | type=guide
  creating-skills/ | type=guide
  acp-mode/ | type=guide
  checkpointing/ | type=guide
  git-worktrees/ | type=guide
  headless/ | type=guide
  model/ | type=guide
  model-routing/ | type=guide
  model-steering/ | type=guide
  notifications/ | type=guide
  plan-mode/ | type=guide
  rewind/ | type=guide
  sandbox/ | type=guide
  session-management/ | type=guide
  telemetry/ | type=reference
  token-caching/ | type=guide

[Configuration] 10 pages | prefix=/docs/cli/
  cli-reference/ | type=reference
  custom-commands/ | type=guide
  enterprise/ | type=guide
  gemini-ignore/ | type=reference
  gemini-md/ | type=guide
  generation-settings/ | type=reference
  settings/ | type=reference
  system-prompt/ | type=guide
  themes/ | type=guide
  trusted-folders/ | type=guide

[Core] 4 pages | prefix=/docs/core/
   | type=overview
  subagents/ | type=guide
  remote-agents/ | type=guide
  local-model-routing/ | type=guide

[Extensions] 5 pages | prefix=/docs/extensions/
   | type=guide
  best-practices/ | type=best-practices
  reference/ | type=reference
  releasing/ | type=guide
  writing-extensions/ | type=guide

[Hooks] 4 pages | prefix=/docs/hooks/
   | type=guide
  best-practices/ | type=best-practices
  reference/ | type=reference
  writing-hooks/ | type=guide

[IDE Integration] 2 pages | prefix=/docs/ide-integration/
   | type=guide
  ide-companion-spec/ | type=reference

[Tools] 12 pages | prefix=/docs/tools/
  /docs/reference/tools/ | type=tool-reference
  activate-skill/ | type=tool-reference
  ask-user/ | type=tool-reference
  file-system/ | type=tool-reference
  internal-docs/ | type=tool-reference
  mcp-server/ | type=tool-reference
  memory/ | type=tool-reference
  planning/ | type=tool-reference
  shell/ | type=tool-reference
  todos/ | type=tool-reference
  web-fetch/ | type=tool-reference
  web-search/ | type=tool-reference

[Reference] 5 pages | prefix=/docs/reference/
  commands/ | type=reference
  configuration/ | type=reference
  keyboard-shortcuts/ | type=reference
  memport/ | type=tool-reference
  policy-engine/ | type=reference

[Resources] 5 pages | prefix=/docs/resources/
  faq/ | type=reference
  quota-and-pricing/ | type=reference
  tos-privacy/ | type=reference
  troubleshooting/ | type=guide
  uninstall/ | type=guide

[Admin] 1 page | prefix=/docs/admin/
  enterprise-controls/ | type=guide

[Development] 7 pages | prefix=/docs/
  contributing/ | type=guide
  integration-tests/ | type=guide
  local-development/ | type=guide
  npm/ | type=reference
  issue-and-pr-automation/ | type=guide
  release-confidence/ | type=guide
  examples/proxy-script/ | type=tutorial

[Releases] 4 pages | prefix=/docs/changelogs/
   | type=changelog
  latest/ | type=changelog
  preview/ | type=changelog
  /docs/releases/ | type=changelog

== NAVIGATION ==

RULES:
  1. Start with "Getting Started" for initial setup
  2. Use "Concepts" section for understanding prompting, workflows, and models
  3. Platform-specific guides: App (desktop), IDE (VS Code), CLI (terminal), Web (cloud)
  4. Configuration covers AGENTS.md, MCP, Skills, Rules, and speed optimization
  5. Enterprise setup in Administration section
  6. CI/CD automation via Non-interactive Mode and GitHub Action

INTENT MAP:
  getting started     → Getting Started
  how to prompt       → Concepts
  desktop app         → Using Codex — App
  vs code / ide       → Using Codex — IDE Extension
  terminal / cli      → Using Codex — CLI
  cloud / web         → Using Codex — Web
  github / slack      → Integrations
  security            → Codex Security
  config / setup      → Configuration
  enterprise / admin  → Administration
  automation / ci     → Automation
  sdk                 → Automation
  changelog           → Releases
