# agents.txt v0.2
# Claude Documentation — https://platform.claude.com/docs
# Total: 651 pages | Last updated: 2026-03-07

SITE: Claude Documentation
URL: https://platform.claude.com/docs
PAGES: 651
SECTIONS: 9

== SCHEMA ==
# Formal grammar for parsing this file
# HEADER: key-value pairs (KEY: value)
# SECTION: [Name] N pages | prefix=/path/
# PAGE: relative-path | type=TYPE — description (optional)
# PAGE (absolute): /full/path | type=TYPE — description (optional)
# TEMPLATE: TEMPLATE sdk={list} then indented {sdk}/endpoint lines
# NAVIGATION: RULES (numbered), INTENT MAP (intent → section)
# TYPES: overview, tutorial, guide, reference, use-case, tool-reference, sdk-guide, api-reference, api-endpoint, api-hub, best-practices, changelog
# DELIMITER: | separates path from type; — separates type from description
# PREFIX RULE: full_url = prefix + "/" + relative_path

== SECTIONS ==

[Introduction] 2 pages
  /docs/en/intro | type=tutorial — Platform introduction
  /docs/en/get-started | type=tutorial — Quick start tutorial

[About Claude] 12 pages | prefix=/docs/en/about-claude/
  glossary | type=reference
  model-deprecations | type=reference
  models/choosing-a-model | type=guide
  models/migration-guide | type=guide
  models/overview | type=overview
  models/whats-new-claude-4-6 | type=reference
  pricing | type=reference
  use-case-guides/content-moderation | type=use-case
  use-case-guides/customer-support-chat | type=use-case
  use-case-guides/legal-summarization | type=use-case
  use-case-guides/overview | type=overview
  use-case-guides/ticket-routing | type=use-case

[Build with Claude] 35 pages | prefix=/docs/en/build-with-claude/
  adaptive-thinking | type=guide
  administration-api | type=guide
  batch-processing | type=guide
  citations | type=guide
  claude-code-analytics-api | type=guide
  claude-in-microsoft-foundry | type=guide
  claude-on-amazon-bedrock | type=guide
  claude-on-vertex-ai | type=guide
  compaction | type=guide
  context-editing | type=guide
  context-windows | type=guide
  data-residency | type=guide
  effort | type=guide
  embeddings | type=guide
  extended-thinking | type=guide
  fast-mode | type=guide
  files | type=guide
  handling-stop-reasons | type=guide
  multilingual-support | type=guide
  overview | type=overview
  pdf-support | type=guide
  prompt-caching | type=guide
  prompt-engineering/claude-prompting-best-practices | type=guide
  prompt-engineering/overview | type=overview
  prompt-engineering/prompting-tools | type=guide
  search-results | type=guide
  skills-guide | type=guide
  streaming | type=guide
  structured-outputs | type=guide
  token-counting | type=guide
  usage-cost-api | type=guide
  vision | type=guide
  working-with-messages | type=guide
  workspaces | type=guide
  zero-data-retention | type=guide

[Agents & Tools] 18 pages | prefix=/docs/en/agents-and-tools/
  agent-skills/best-practices | type=tool-reference
  agent-skills/enterprise | type=tool-reference
  agent-skills/overview | type=overview
  agent-skills/quickstart | type=tool-reference
  mcp-connector | type=tool-reference
  remote-mcp-servers | type=tool-reference
  tool-use/bash-tool | type=tool-reference
  tool-use/code-execution-tool | type=tool-reference
  tool-use/computer-use-tool | type=tool-reference
  tool-use/fine-grained-tool-streaming | type=tool-reference
