# agents.txt v0.2
# Vercel Documentation — https://vercel.com
# Total: 1078 pages | Last updated: 2026-04-03

SITE: Vercel Documentation
URL: https://vercel.com
PAGES: 1078
SECTIONS: 19

== SCHEMA ==
# Formal grammar for parsing this file
# HEADER: key-value pairs (KEY: value)
# SECTION: [Name] N pages | prefix=/path/
# PAGE: relative-path | type=TYPE
# PAGE (absolute): /full/path | type=TYPE
# NAVIGATION: RULES (numbered), INTENT MAP (intent → section)
# TYPES: overview, tutorial, guide, reference, use-case, tool-reference, sdk-guide, changelog
# DELIMITER: | separates path from type
# PREFIX RULE: full_url = URL + path

== SECTIONS ==

[Documentation] 34 pages | prefix=/docs/
  getting-started-with-vercel | type=tutorial
  fundamentals | type=guide
  fundamentals/infrastructure | type=guide
  fundamentals/builds | type=guide
  fundamentals/what-is-compute | type=overview
  frameworks | type=guide
  frameworks/full-stack | type=guide
  frameworks/full-stack/nextjs | type=guide
  frameworks/full-stack/sveltekit | type=guide
  frameworks/full-stack/nuxt | type=guide
  frameworks/full-stack/remix | type=guide
  frameworks/full-stack/tanstack-start | type=guide
  frameworks/full-stack/vite-with-nitro | type=guide
  frameworks/frontend | type=guide
  frameworks/frontend/astro | type=guide
  frameworks/frontend/vite | type=guide
  frameworks/frontend/react-router | type=guide
  frameworks/frontend/create-react-app | type=guide
  frameworks/backend | type=guide
  frameworks/backend/nitro | type=guide
  frameworks/backend/express | type=guide
  frameworks/backend/elysia | type=guide
  frameworks/backend/fastapi | type=guide
  frameworks/backend/fastify | type=guide
  frameworks/backend/flask | type=guide
  frameworks/backend/hono | type=guide
  frameworks/backend/koa | type=guide
  frameworks/backend/nestjs | type=guide
  frameworks/backend/xmcp | type=guide
  frameworks/more-frameworks | type=guide
  incremental-migration | type=guide
  production-checklist | type=guide
  integrations/create-integration/marketplace-api/reference/partner | type=reference
  integrations/create-integration/marketplace-api/reference/vercel | type=reference

[Access] 24 pages | prefix=/docs/
  accounts | type=guide
  sign-in-with-vercel | type=guide
  sign-in-with-vercel/getting-started | type=tutorial
  sign-in-with-vercel/scopes-and-permissions | type=guide
  sign-in-with-vercel/tokens | type=guide
  sign-in-with-vercel/authorization-server-api | type=guide
  sign-in-with-vercel/manage-from-dashboard | type=guide
  sign-in-with-vercel/consent-page | type=guide
  sign-in-with-vercel/troubleshooting | type=guide
  activity-log | type=guide
  deployment-protection | type=guide
  deployment-protection/methods-to-bypass-deployment-protection | type=guide
  deployment-protection/methods-to-bypass-deployment-protection/deployment-protection-exceptions | type=guide
  deployment-protection/methods-to-bypass-deployment-protection/options-allowlist | type=guide
  deployment-protection/methods-to-bypass-deployment-protection/protection-bypass-automation | type=guide
  deployment-protection/methods-to-bypass-deployment-protection/sharable-links | type=guide
  deployment-protection/methods-to-protect-deployments | type=guide
  deployment-protection/methods-to-protect-deployments/password-protection | type=guide
  deployment-protection/methods-to-protect-deployments/vercel-authentication | type=guide
  deployment-protection/methods-to-protect-deployments/trusted-ips | type=guide
  deployment-protection/automated-agent-access | type=guide
  directory-sync | type=guide
  saml | type=guide
  two-factor-authentication | type=guide

[AI] 118 pages | prefix=/docs/
  agent | type=guide
  agent/pr-review | type=guide
  agent/pr-review/usage | type=guide
  agent/investigation | type=guide
  agent/installation | type=guide
  agent/pricing | type=reference
  ai-sdk | type=sdk-guide
  ai-gateway | type=guide
  ai-gateway/getting-started | type=tutorial
  ai-gateway/getting-started/text | type=tutorial
  ai-gateway/getting-started/image | type=tutorial
  ai-gateway/getting-started/video | type=tutorial
  ai-gateway/models-and-providers | type=guide
  ai-gateway/models-and-providers/provider-options | type=guide
  ai-gateway/models-and-providers/model-fallbacks | type=guide
  ai-gateway/models-and-providers/provider-timeouts | type=guide
  ai-gateway/models-and-providers/automatic-caching | type=guide
  ai-gateway/models-and-providers/provider-filtering-and-ordering | type=guide
  ai-gateway/models-and-providers/model-variants | type=guide
  ai-gateway/capabilities | type=guide
  ai-gateway/capabilities/custom-reporting | type=guide
  ai-gateway/capabilities/observability | type=guide
  ai-gateway/capabilities/usage | type=reference
  ai-gateway/capabilities/image-generation | type=guide
  ai-gateway/capabilities/image-generation/ai-sdk | type=sdk-guide
  ai-gateway/capabilities/image-generation/openai | type=guide
  ai-gateway/capabilities/video-generation | type=guide
  ai-gateway/capabilities/video-generation/text-to-video | type=guide
  ai-gateway/capabilities/video-generation/image-to-video | type=guide
  ai-gateway/capabilities/video-generation/reference-to-video | type=guide
  ai-gateway/capabilities/video-generation/motion-control | type=guide
  ai-gateway/capabilities/video-generation/video-editing | type=guide
  ai-gateway/capabilities/web-search | type=guide
  ai-gateway/capabilities/reasoning | type=guide
  ai-gateway/capabilities/reasoning/openai | type=guide
  ai-gateway/capabilities/reasoning/anthropic | type=guide
  ai-gateway/capabilities/reasoning/google | type=guide
  ai-gateway/capabilities/reasoning/amazon-bedrock | type=guide
  ai-gateway/capabilities/zdr | type=guide
  ai-gateway/capabilities/disallow-prompt-training | type=guide
  ai-gateway/capabilities/service-tiers | type=guide
  ai-gateway/sdks-and-apis | type=sdk-guide
  ai-gateway/sdks-and-apis/ai-sdk | type=sdk-guide
  ai-gateway/sdks-and-apis/responses | type=sdk-guide
  ai-gateway/sdks-and-apis/openai-chat-completions | type=sdk-guide
  ai-gateway/sdks-and-apis/openai-chat-completions/chat-completions | type=sdk-guide
